## STATS FOR COL DATASET ##

Number of Rows
{'green': 98, 'hinselmann': 97, 'schiller': 92}

CONFIRMED. NO MISSING VALUES
hsv_total_s_mean with 0.0% missing
hsv_total_s_std with 0.0% missing
hsv_total_v_mean with 0.0% missing
hsv_total_v_std with 0.0% missing
fit_cervix_hull_rate with 0.0% missing
fit_cervix_hull_total with 0.0% missing
fit_cervix_bbox_rate with 0.0% missing
fit_cervix_bbox_total with 0.0% missing
fit_circle_rate with 0.0% missing
fit_circle_total with 0.0% missing
fit_ellipse_rate with 0.0% missing
fit_ellipse_total with 0.0% missing
fit_ellipse_goodness with 0.0% missing
dist_to_center_cervix with 0.0% missing
dist_to_center_os with 0.0% missing
experts::0 with 0.0% missing
experts::1 with 0.0% missing
experts::2 with 0.0% missing
experts::3 with 0.0% missing
experts::4 with 0.0% missing
experts::5 with 0.0% missing
consensus with 0.0% missing

----------------------------------------------------------------------

CHECKING FOR CONSENSUAL COUNTS:

-- GREEN --
Consensus on green dataset is 68.36734693877551 %
-- HINSELMANN --
Consensus on hinselmann dataset is 84.5360824742268 %
-- SCHILLER --
Consensus on schiller dataset is 72.82608695652173 %

------------------------------------------------------------------------

CHECKING FOR OUTLIERS COUNTS:

--- GREEN MIN/MAX/IQR ---
{'cervix_area': (-0.015661305206874865, 0.94546317568812488, 0.24028112022374992), 'os_area': (-0.0062986226940537505, 0.019781392985076252, 0.0065200039197825001), 'walls_area': (-0.21040775461037498, 0.48132168001062503, 0.17293235865525), 'speculum_area': (-0.40307540654349988, 0.76488112216809989, 0.29198913217789996), 'artifacts_area': (-0.099846663660562524, 0.16641110610093754, 0.066564442440375016), 'cervix_artifacts_area': (-0.010371697474346249, 0.017286162457243751, 0.0069144649828974999), 'os_artifacts_area': (0.0, 0.0, 0.0), 'walls_artifacts_area': (-0.031153560101475006, 0.051922600169125005, 0.020769040067650003), 'speculum_artifacts_area': (-0.011711990143020001, 0.019519983571700001, 0.0078079934286800004), 'cervix_specularities_area': (-0.01017596763016, 0.018190176804656, 0.0070915361087039996), 'os_specularities_area': (0.0, 0.0, 0.0), 'walls_specularities_area': (-0.0013217824257922498, 0.0022029707096537497, 0.00088118828386149993), 'speculum_specularities_area': (-0.10691380941626251, 0.17818968236043753, 0.071275872944175006), 'specularities_area': (-0.033384891139281253, 0.058996696830888755, 0.023095396992542504), 'area_h_max_diff': (-0.18813033847712504, 0.55361558691747503, 0.18543648134865001), 'rgb_cervix_r_mean': (-97.951937999937513, 221.65304805476251, 79.901246513675005), 'rgb_cervix_r_std': (-11.070421512675015, 60.423021712525021, 17.87336080630001), 'rgb_cervix_r_mean_minus_std': (-83.357059325262483, 157.72679191711745, 60.270962810594988), 'rgb_cervix_r_mean_plus_std': (-112.02487096868752, 286.70401118081253, 99.682220537375017), 'rgb_cervix_g_mean': (-65.276311392812488, 297.39882104048746, 90.668783108324988), 'rgb_cervix_g_std': (1.7507422264250039, 81.224962194024997, 19.868554991899998), 'rgb_cervix_g_mean_minus_std': (-72.879687140250013, 212.16798776695003, 71.261918726800005), 'rgb_cervix_g_mean_plus_std': (-45.035188566000016, 360.07891839800004, 101.27852674100001), 'rgb_cervix_b_mean': (-14.772306868575008, 93.569630758225003, 27.085484406700004), 'rgb_cervix_b_std': (4.4739055126374936, 36.572908752537508, 8.0247508099750036), 'rgb_cervix_b_mean_minus_std': (-31.503473079831256, 66.842105003618755, 24.586394520862502), 'rgb_cervix_b_mean_plus_std': (-5.0283253206625105, 124.74627619583751, 32.443650379125003), 'rgb_total_r_mean': (-53.273837385500016, 147.40178773690002, 50.168906280600012), 'rgb_total_r_std': (-32.320024285437498, 102.4656936248625, 33.696429477575002), 'rgb_total_r_mean_minus_std': (-30.649804819923752, 48.518517265314252, 19.792080521309501), 'rgb_total_r_mean_plus_std': (-92.563266412749954, 261.21219583124991, 88.443865560999967), 'rgb_total_g_mean': (-18.669648268999964, 207.30816018979996, 56.494452114699982), 'rgb_total_g_std': (-13.644162582549988, 123.87654706864998, 34.380177412799995), 'rgb_total_g_mean_minus_std': (-29.847565434675001, 117.35843761712499, 36.801500762949999), 'rgb_total_g_mean_plus_std': (-28.157477274874992, 336.37902484812503, 91.134125530749998), 'rgb_total_b_mean': (-18.599538581887508, 84.745359414812498, 25.836224499175003), 'rgb_total_b_std': (-7.5095230050500135, 62.857380540750015, 17.591725886450007), 'rgb_total_b_mean_minus_std': (-41.261062615706251, 52.200807611663748, 23.3654675568425), 'rgb_total_b_mean_plus_std': (0.84317092337503396, 115.65525073817494, 28.703019953699979), 'hsv_cervix_h_mean': (3.8412849157500006, 6.9766536525299987, 0.78384218419499962), 'hsv_cervix_h_std': (2.6567303277437504, 3.3320963887537496, 0.1688415152524998), 'hsv_cervix_s_mean': (95.729852492875011, 269.449761227875, 43.429977183749997), 'hsv_cervix_s_std': (3.2346124767500122, 55.19897401654999, 12.991090384949995), 'hsv_cervix_v_mean': (-65.259928073562463, 297.39291794613746, 90.663211504924988), 'hsv_cervix_v_std': (1.6654605590624953, 81.281877230162507, 19.904104167775003), 'hsv_total_h_mean': (4.1804094850312499, 6.5604762978412499, 0.5950167032025), 'hsv_total_h_std': (2.5873863680987519, 3.2345922664087485, 0.16180147457749916), 'hsv_total_s_mean': (95.655814527250044, 271.49695627724998, 43.960285437499977), 'hsv_total_s_std': (-3.5362941373999988, 95.397469244799993, 24.73344084555), 'hsv_total_v_mean': (-18.670891167312519, 207.32776491238752, 56.499664019925007), 'hsv_total_v_std': (-13.611999915300011, 123.83077156870002, 34.360692871000005), 'fit_cervix_hull_rate': (0.83663489075812514, 1.0688603732731248, 0.058056370628749909), 'fit_cervix_hull_total': (-0.0080589366184999345, 0.97159550107749992, 0.24491360942399998), 'fit_cervix_bbox_rate': (0.61007146444799976, 1.0209465898780001, 0.10271878135750012), 'fit_cervix_bbox_total': (-0.025913663216125149, 1.1478377537408753, 0.29343785423925012), 'fit_circle_rate': (0.41128084880937499, 0.79968240536037494, 0.097100389137749987), 'fit_circle_total': (-0.12860179762200019, 1.6486293401300003, 0.44430778443800012), 'fit_ellipse_rate': (0.89016679217712547, 1.0656438438841245, 0.043869262926749752), 'fit_ellipse_total': (0.0066514927020000503, 0.92443044058599999, 0.22944473697099999), 'fit_ellipse_goodness': (-58.436986289187473, 290.33210182871244, 87.192272029474992), 'dist_to_center_cervix': (-0.043464089256750105, 0.90012369565125006, 0.23589694622700003), 'dist_to_center_os': (0.055752816765874902, 0.77867944417487511, 0.18073165685225007), 'experts::0': (-1.5, 2.5, 1.0), 'experts::1': (-1.5, 2.5, 1.0), 'experts::2': (-1.5, 2.5, 1.0), 'experts::3': (1.0, 1.0, 0.0), 'experts::4': (1.0, 1.0, 0.0), 'experts::5': (-1.5, 2.5, 1.0), 'consensus': (-1.5, 2.5, 1.0)}
--- HINSELMANN MIN/MAX/IQR ---
{'cervix_area': (0.012853216816500035, 0.87098351830849996, 0.21453257537299997), 'os_area': (-0.0073268223335749977, 0.021189494851664999, 0.0071290792963099991), 'walls_area': (-0.19573489074375, 0.46767395045905003, 0.16585221030069999), 'speculum_area': (-0.18507588723050003, 0.64437333367750005, 0.20736230522700003), 'artifacts_area': (-0.13440608144714999, 0.22401013574525, 0.089604054298100005), 'cervix_artifacts_area': (-0.050001988234799996, 0.083336647057999994, 0.033334658823199997), 'os_artifacts_area': (-0.026659527859350003, 0.044432546432250003, 0.017773018572900003), 'walls_artifacts_area': (-0.051486324179099999, 0.085810540298499993, 0.034324216119400001), 'speculum_artifacts_area': (-0.0078124009561199997, 0.0130206682602, 0.0052082673040799998), 'cervix_specularities_area': (-0.020699923015425004, 0.040601877320135003, 0.015325450083890002), 'os_specularities_area': (-0.010177673256750001, 0.01696278876125, 0.0067851155045000004), 'walls_specularities_area': (-0.0028547745205350001, 0.0047579575342250003, 0.00190318301369), 'speculum_specularities_area': (-0.17230310584950001, 0.28717184308249999, 0.11486873723300001), 'specularities_area': (-0.061182099823675, 0.109945937010205, 0.042782009208470001), 'area_h_max_diff': (-0.22391027586925, 0.62490384243515007, 0.2122035295761), 'rgb_cervix_r_mean': (38.230523266250046, 195.62482967704995, 39.348576602699978), 'rgb_cervix_r_std': (10.716980267650005, 71.455860074449987, 15.184719951699996), 'rgb_cervix_r_mean_minus_std': (1.4935115910000079, 148.69248436139998, 36.799743192599998), 'rgb_cervix_r_mean_plus_std': (60.325907982500013, 260.26086816249995, 49.98374004499999), 'rgb_cervix_g_mean': (-20.260108009749977, 186.89293204424996, 51.788260013499986), 'rgb_cervix_g_std': (-1.9229534450999992, 64.43999224449999, 16.590736422399999), 'rgb_cervix_g_mean_minus_std': (-30.415770883850008, 126.99010561975001, 39.351469125900003), 'rgb_cervix_g_mean_plus_std': (-11.564513380250034, 237.53818239775003, 62.275673944500014), 'rgb_cervix_b_mean': (99.583758291499976, 247.20532331950005, 36.905391257000019), 'rgb_cervix_b_std': (5.7441369245000047, 99.432821998099996, 23.4221712684), 'rgb_cervix_b_mean_minus_std': (39.81042107275001, 200.00057454355002, 40.0475383677), 'rgb_cervix_b_mean_plus_std': (139.25935543049997, 315.82427345850004, 44.14122950700002), 'rgb_total_r_mean': (26.895789454750016, 171.27208745514997, 36.094074500099993), 'rgb_total_r_std': (16.757719282199993, 91.141957335000001, 18.596059513200004), 'rgb_total_r_mean_minus_std': (-39.119931171400012, 124.51645643500001, 40.909096901600009), 'rgb_total_r_mean_plus_std': (81.78171075100002, 228.60126199899995, 36.704887811999981), 'rgb_total_g_mean': (4.8133265575499991, 132.83010261555, 32.004194014500001), 'rgb_total_g_std': (-10.197614777949997, 98.52139750005, 27.179753069499998), 'rgb_total_g_mean_minus_std': (-26.602550760850015, 79.796709197950008, 26.599814989700008), 'rgb_total_g_mean_plus_std': (-5.7545247607500016, 225.07068465165, 57.7063023531), 'rgb_total_b_mean': (58.194423184999948, 203.80843915300005, 36.403503992000026), 'rgb_total_b_std': (38.886145951099998, 101.42631617109998, 15.635042554999998), 'rgb_total_b_mean_minus_std': (-2.1018952252499901, 128.46862283434999, 32.642629514899994), 'rgb_total_b_mean_plus_std': (121.79621583099996, 275.27714339099998, 38.370231890000014), 'hsv_cervix_h_mean': (3.986551479590001, 4.9312258923899988, 0.23616860319999944), 'hsv_cervix_h_std': (2.7800281868900001, 3.1733941400100001, 0.09834148828), 'hsv_cervix_s_mean': (-43.395312357499975, 306.68252344809991, 87.519458951399983), 'hsv_cervix_s_std': (5.1513700688000021, 48.221697973600001, 10.767581976199999), 'hsv_cervix_v_mean': (99.582784336499955, 247.23400117250009, 36.912804209000029), 'hsv_cervix_v_std': (6.9973940101500105, 97.101906540949983, 22.526128132699995), 'hsv_total_h_mean': (3.4864565520849995, 5.0357701393249998, 0.38732839681000009), 'hsv_total_h_std': (1.8659697840899996, 3.5380057476900006, 0.41800899090000021), 'hsv_total_s_mean': (-65.607650205750048, 312.12164369465006, 94.43232347510002), 'hsv_total_s_std': (4.1372595860499963, 69.770707643250006, 16.408362014300003), 'hsv_total_v_mean': (58.163341557499983, 212.88283852150002, 38.679874241000007), 'hsv_total_v_std': (39.947768754900011, 97.990234430099974, 14.510616418799991), 'fit_cervix_hull_rate': (0.85429174323099988, 1.048808117943, 0.048629093678000057), 'fit_cervix_hull_total': (0.054698214636000109, 0.88418244269199986, 0.20737105701399994), 'fit_cervix_bbox_rate': (0.63743029327649992, 0.98902578157649956, 0.087898872074999912), 'fit_cervix_bbox_total': (0.019264914774500042, 1.0679277282505, 0.26216570336899997), 'fit_circle_rate': (0.41095934361000003, 0.80651186157800003, 0.098888129491999988), 'fit_circle_total': (0.079477453329000025, 1.3737083702649997, 0.32355772923399995), 'fit_ellipse_rate': (0.88477551411950062, 1.0619593261474995, 0.044295953006999733), 'fit_ellipse_total': (0.023906055271500026, 0.8895503715394999, 0.21641107906699997), 'fit_ellipse_goodness': (-69.56614069900003, 313.71430988179998, 95.820112645200012), 'dist_to_center_cervix': (-0.09013354195849993, 1.0007533175895, 0.27272171488699998), 'dist_to_center_os': (0.048490450115499961, 0.77365577455150003, 0.18129133110900003), 'experts::0': (1.0, 1.0, 0.0), 'experts::1': (-1.5, 2.5, 1.0), 'experts::2': (-1.5, 2.5, 1.0), 'experts::3': (-1.5, 2.5, 1.0), 'experts::4': (1.0, 1.0, 0.0), 'experts::5': (1.0, 1.0, 0.0), 'consensus': (1.0, 1.0, 0.0)}
--- SCHILLER MIN/MAX/IQR ---
{'cervix_area': (-0.032326131502249944, 0.99726771444574991, 0.25739846148699996), 'os_area': (-0.0066972665768375, 0.019146909504642498, 0.0064610440203699999), 'walls_area': (-0.10715513009556245, 0.41047436512933744, 0.12940737380622497), 'speculum_area': (-0.35885754912943746, 0.85649579734166248, 0.30383833661777498), 'artifacts_area': (-0.055746770782893744, 0.11595721522957625, 0.0429259965031175), 'cervix_artifacts_area': (-0.038368830073525005, 0.094125823972075001, 0.033123663511400003), 'os_artifacts_area': (-0.0090966442291162495, 0.015161073715193749, 0.0060644294860775), 'walls_artifacts_area': (-0.023652305873287496, 0.039420509788812494, 0.015768203915524998), 'speculum_artifacts_area': (-0.0045020535678975005, 0.0075034226131625009, 0.0030013690452650003), 'cervix_specularities_area': (-0.01596664530571875, 0.03449998395671125, 0.0126166573156075), 'os_specularities_area': (-0.011008726571133748, 0.018347877618556246, 0.0073391510474224986), 'walls_specularities_area': (-0.0141179509934325, 0.023529918322387502, 0.0094119673289550006), 'speculum_specularities_area': (-0.29954990268626247, 0.49973117178735749, 0.19982026861840499), 'specularities_area': (-0.10131529805049999, 0.1978863085325, 0.074800401645749998), 'area_h_max_diff': (-0.21570817669974998, 0.60655354819864993, 0.2055654312246), 'rgb_cervix_r_mean': (-27.567580062412496, 124.91410619708749, 38.120421564874995), 'rgb_cervix_r_std': (-2.5605973318875037, 68.451573399612499, 17.753042682875002), 'rgb_cervix_r_mean_minus_std': (-64.522277661418755, 93.20393594909126, 39.4315534026275), 'rgb_cervix_r_mean_plus_std': (-0.59865424706252668, 170.86201365063752, 42.865166974425009), 'rgb_cervix_g_mean': (-17.758242735999993, 100.70116189839999, 29.614851158599997), 'rgb_cervix_g_std': (-10.944938494812504, 71.543876688887508, 20.622203795925003), 'rgb_cervix_g_mean_minus_std': (-43.229924216974993, 61.199980968704992, 26.107476296419996), 'rgb_cervix_g_mean_plus_std': (-2.8564457330374822, 146.52176527346248, 37.344552751624988), 'rgb_cervix_b_mean': (-30.665749822937478, 198.64809515456247, 57.328461244374985), 'rgb_cervix_b_std': (-8.616483441137504, 106.7575687273625, 28.843513042125004), 'rgb_cervix_b_mean_minus_std': (-49.59075394727499, 118.01780431992498, 41.902139566799995), 'rgb_cervix_b_mean_plus_std': (-36.689772544625072, 304.25633814757509, 85.236527673050034), 'rgb_total_r_mean': (15.521676473049972, 144.51667426905004, 32.248749449000016), 'rgb_total_r_std': (-5.2821636569750083, 117.84270514742502, 30.781217201100006), 'rgb_total_r_mean_minus_std': (-51.673532186146879, 86.906951153488137, 34.645120834908752), 'rgb_total_r_mean_plus_std': (46.657079325125025, 224.76940564012494, 44.528081578749976), 'rgb_total_g_mean': (1.5332322074999993, 129.87228001329999, 32.084761951449998), 'rgb_total_g_std': (-26.608757216512501, 128.06364293798748, 38.668100038624999), 'rgb_total_g_mean_minus_std': (-45.546979533586125, 75.823978537431671, 30.342739517754449), 'rgb_total_g_mean_plus_std': (-23.771205352812544, 256.67626205928752, 70.11186685302502), 'rgb_total_b_mean': (25.566291182562516, 181.83844364046246, 39.068038114474987), 'rgb_total_b_std': (24.236813498625025, 107.22573895742497, 20.747231364699985), 'rgb_total_b_mean_minus_std': (-41.25764513755, 115.25638722545, 39.128508090750003), 'rgb_total_b_mean_plus_std': (75.415039260624951, 260.07805013362503, 46.165752718250019), 'hsv_cervix_h_mean': (2.8151494701237487, 5.0838801679537502, 0.56718267445750037), 'hsv_cervix_h_std': (1.9613661011087493, 3.1285133875787507, 0.29178682161750036), 'hsv_cervix_s_mean': (-26.265799976499977, 287.95208585109998, 78.554471456899989), 'hsv_cervix_s_std': (-9.6707047498124794, 103.54487336988748, 28.303894529924989), 'hsv_cervix_v_mean': (-24.367394420125002, 195.178390996475, 54.886446354150003), 'hsv_cervix_v_std': (-10.284990054849999, 106.17234518075, 29.1143338089), 'hsv_total_h_mean': (3.1921123142574999, 4.7307846125574997, 0.38466807457499996), 'hsv_total_h_std': (2.0882156680437505, 2.9166565021337498, 0.20711020852249984), 'hsv_total_s_mean': (4.4373883681250419, 209.14569080432494, 51.177075609049979), 'hsv_total_s_std': (-8.6451691038124991, 115.53508802048751, 31.045064281075), 'hsv_total_v_mean': (30.524537550874975, 185.100052646275, 38.643878773850005), 'hsv_total_v_std': (27.615668890824981, 104.46304841302502, 19.211844880550011), 'fit_cervix_hull_rate': (0.78495331390937484, 1.090544918182375, 0.076397901068250063), 'fit_cervix_hull_total': (-0.020842644861749859, 1.0394072816662496, 0.26506248163199991), 'fit_cervix_bbox_rate': (0.56733484875524975, 1.0128839829172502, 0.11138728354050009), 'fit_cervix_bbox_total': (-0.052878639914374914, 1.2609469135726248, 0.32845638837174995), 'fit_circle_rate': (0.43907135136149983, 0.75020549876150011, 0.077783536850000057), 'fit_circle_total': (-0.24614061437937496, 1.876064443215625, 0.53055126439875), 'fit_ellipse_rate': (0.8514641306728753, 1.0835315655638746, 0.058016858722749864), 'fit_ellipse_total': (-0.039853852370625054, 1.032828112754375, 0.26817049128125003), 'fit_ellipse_goodness': (-72.414270847625048, 320.80210034577505, 98.304092798350027), 'dist_to_center_cervix': (-0.16164136752137492, 1.1126001043876248, 0.31856036797724996), 'dist_to_center_os': (0.057239107501250164, 0.84571622786124978, 0.1971192800899999), 'experts::0': (-1.5, 2.5, 1.0), 'experts::1': (1.0, 1.0, 0.0), 'experts::2': (-1.5, 2.5, 1.0), 'experts::3': (1.0, 1.0, 0.0), 'experts::4': (1.0, 1.0, 0.0), 'experts::5': (-1.5, 2.5, 1.0), 'consensus': (-1.5, 2.5, 1.0)}


--- GREEN COUNT OF OUTLIERS ---
279
--- GREEN COUNT OF LINES WITH OUTLIERS ---
76
--- HINSELMANN COUNT OF OUTLIERS ---
274
--- HINSELMANN COUNT OF LINES WITH OUTLIERS ---
71
--- SCHILLER COUNT OF OUTLIERS ---
263
--- SCHILLER COUNT OF LINES WITH OUTLIERS ---
80

-----------------------------------------------------------------------
ALGORITHMS
-- CART --

-- FOREST --

-- KNN --

-- NAIVE BAYES --

-- SMOTE --

----------------------------------------------------------------------
% of 0's per feature

-- GREEN --
cervix_area with 4.081632653061225% of 0s
os_area with 9.183673469387756% of 0s
walls_area with 19.387755102040817% of 0s
speculum_area with 21.428571428571427% of 0s
artifacts_area with 48.97959183673469% of 0s
cervix_artifacts_area with 66.3265306122449% of 0s
os_artifacts_area with 85.71428571428571% of 0s
walls_artifacts_area with 63.26530612244898% of 0s
speculum_artifacts_area with 65.3061224489796% of 0s
cervix_specularities_area with 10.204081632653061% of 0s
os_specularities_area with 75.51020408163265% of 0s
walls_specularities_area with 64.28571428571429% of 0s
speculum_specularities_area with 42.857142857142854% of 0s
specularities_area with 4.081632653061225% of 0s
area_h_max_diff with 9.183673469387756% of 0s
rgb_cervix_r_mean with 4.081632653061225% of 0s
rgb_cervix_r_std with 4.081632653061225% of 0s
rgb_cervix_r_mean_minus_std with 4.081632653061225% of 0s
rgb_cervix_r_mean_plus_std with 4.081632653061225% of 0s
rgb_cervix_g_mean with 4.081632653061225% of 0s
rgb_cervix_g_std with 4.081632653061225% of 0s
rgb_cervix_g_mean_minus_std with 4.081632653061225% of 0s
rgb_cervix_g_mean_plus_std with 4.081632653061225% of 0s
rgb_cervix_b_mean with 4.081632653061225% of 0s
rgb_cervix_b_std with 4.081632653061225% of 0s
rgb_cervix_b_mean_minus_std with 4.081632653061225% of 0s
rgb_cervix_b_mean_plus_std with 4.081632653061225% of 0s
rgb_total_r_mean with 0.0% of 0s
rgb_total_r_std with 0.0% of 0s
rgb_total_r_mean_minus_std with 0.0% of 0s
rgb_total_r_mean_plus_std with 0.0% of 0s
rgb_total_g_mean with 0.0% of 0s
rgb_total_g_std with 0.0% of 0s
rgb_total_g_mean_minus_std with 0.0% of 0s
rgb_total_g_mean_plus_std with 0.0% of 0s
rgb_total_b_mean with 0.0% of 0s
rgb_total_b_std with 0.0% of 0s
rgb_total_b_mean_minus_std with 0.0% of 0s
rgb_total_b_mean_plus_std with 0.0% of 0s
